0,1.000000,1.000000,0.000000
2e-11,0.980000,0.980199,0.000199
4e-11,0.960400,0.960789,0.000389
6e-11,0.941192,0.941765,0.000573
8e-11,0.922368,0.923116,0.000748
1e-10,0.903921,0.904837,0.000917
1.2e-10,0.885842,0.886920,0.001078
1.4e-10,0.868126,0.869358,0.001233
1.6e-10,0.850763,0.852144,0.001381
1.8e-10,0.833748,0.835270,0.001522
2e-10,0.817073,0.818731,0.001658
2.2e-10,0.800731,0.802519,0.001787
2.4e-10,0.784717,0.786628,0.001911
2.6e-10,0.769022,0.771052,0.002029
2.8e-10,0.753642,0.755784,0.002142
3e-10,0.738569,0.740818,0.002249
3.2e-10,0.723798,0.726149,0.002351
3.4e-10,0.709322,0.711770,0.002449
3.6e-10,0.695135,0.697676,0.002541
3.8e-10,0.681233,0.683861,0.002629
4e-10,0.667608,0.670320,0.002712
4.2e-10,0.654256,0.657047,0.002791
4.4e-10,0.641171,0.644036,0.002866
4.6e-10,0.628347,0.631284,0.002936
4.8e-10,0.615780,0.618783,0.003003
5e-10,0.603465,0.606531,0.003066
5.2e-10,0.591395,0.594521,0.003125
5.4e-10,0.579568,0.582748,0.003181
5.6e-10,0.567976,0.571209,0.003233
5.8e-10,0.556617,0.559898,0.003282
6e-10,0.545484,0.548812,0.003327
6.2e-10,0.534575,0.537944,0.003370
6.4e-10,0.523883,0.527292,0.003409
6.6e-10,0.513405,0.516851,0.003446
6.8e-10,0.503137,0.506617,0.003480
7e-10,0.493075,0.496585,0.003511
7.2e-10,0.483213,0.486752,0.003539
7.4e-10,0.473549,0.477114,0.003565
7.6e-10,0.464078,0.467666,0.003589
7.8e-10,0.454796,0.458406,0.003610
8e-10,0.445700,0.449329,0.003629
8.2e-10,0.436786,0.440432,0.003645
8.4e-10,0.428051,0.431711,0.003660
8.6e-10,0.419490,0.423162,0.003672
8.8e-10,0.411100,0.414783,0.003683
9e-10,0.402878,0.406570,0.003692
9.2e-10,0.394820,0.398519,0.003699
9.4e-10,0.386924,0.390628,0.003704
9.6e-10,0.379185,0.382893,0.003707
9.8e-10,0.371602,0.375311,0.003709
1e-09,0.364170,0.367879,0.003710
